,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-11-21 06:00:00,3.5672731061102003,0.9733906615992397,1.888722612272697
2021-11-21 07:00:00,2.6561852787126723,0.9018037617046917,1.6297807455951467
2021-11-21 08:00:00,4.369167191022814,1.516485426982032,2.090255293265111
2021-11-21 09:00:00,6.295668109389281,2.2196386315988446,2.509116997947541
2021-11-21 10:00:00,6.921573754183929,2.5166374000049427,2.630888396375629
2021-11-21 11:00:00,6.937823781266559,2.409808662397645,2.633974901411659
2021-11-21 12:00:00,7.218503355198132,2.8677505843634896,2.6867272573147676
2021-11-21 13:00:00,6.784461774207837,2.730186148002224,2.604699939380319
2021-11-21 14:00:00,7.411878000839543,3.3536563097161305,2.7224764463332907
2021-11-21 15:00:00,7.272940982771501,3.441700659038891,2.6968390724645586
2021-11-21 16:00:00,6.69064893319305,2.8259983377872775,2.586628874267248
2021-11-21 17:00:00,6.680657878745497,2.5556229933571335,2.5846968639949823
2021-11-21 18:00:00,6.460492050001858,2.8279850606854793,2.54174980082656
2021-11-21 19:00:00,7.5988326586717045,2.896975702241922,2.7565980226851545
2021-11-21 20:00:00,7.30416113088,2.9282315379825716,2.702621159334027
2021-11-21 21:00:00,7.292059122603559,3.1590616440628003,2.7003812920777612
2021-11-21 22:00:00,6.894246114215103,3.3201234770304775,2.62568964544843
2021-11-21 23:00:00,7.2577137156335345,3.1883007345947436,2.694014423798346
2021-11-22 00:00:00,7.023396132851796,2.641653218638786,2.6501690762764167
2021-11-22 01:00:00,6.458011951651973,2.049921227362683,2.5412618817532313
2021-11-22 02:00:00,5.568898920627492,1.5476392548611468,2.3598514615601323
2021-11-22 03:00:00,4.069110266290299,1.05908755219844,2.017203575817349
2021-11-22 04:00:00,2.594117340033285,0.6756922927279881,1.6106263812670165
2021-11-22 05:00:00,2.4154539416484186,0.6191411415470756,1.5541730732606387
2021-11-22 06:00:00,3.8728731175533806,1.007754574827481,1.9679616656717123
2021-11-22 07:00:00,3.7316822502241798,1.0481866029102556,1.9317562605629572
2021-11-22 08:00:00,3.4537889070604773,0.8860715479088503,1.858437221716267
2021-11-22 09:00:00,6.350261229170401,1.6966093277559653,2.519972465954817
2021-11-22 10:00:00,7.869382371501692,2.768351446339342,2.805241945269907
2021-11-22 11:00:00,7.78000960388688,2.9732613298480084,2.789266857775871
2021-11-22 12:00:00,6.580149394412618,3.2015182281829384,2.5651801875136604
2021-11-22 13:00:00,6.221323053081169,2.8947955483448373,2.494258016541426
2021-11-22 14:00:00,7.443711851303158,3.0832986177730226,2.7283166699089674
2021-11-22 15:00:00,6.828446488742578,2.7965414241825535,2.6131296348904276
2021-11-22 16:00:00,7.179437225474702,3.0721314172972027,2.6794471865432805
2021-11-22 17:00:00,6.730290037516575,2.832545923353583,2.5942802542355703
2021-11-22 18:00:00,6.30230284406594,2.729765793902305,2.510438775207621
2021-11-22 19:00:00,5.72671158591821,2.9972274631764906,2.3930548647948315
2021-11-22 20:00:00,5.544729991560116,2.8964933154187538,2.3547250352345
2021-11-22 21:00:00,5.381384604481475,2.80137242649737,2.319781154437089
2021-11-22 22:00:00,5.763448200293942,2.880265665858005,2.4007182675803387
2021-11-22 23:00:00,6.14199932894385,2.298905466265546,2.4783057375844186
2021-11-23 00:00:00,5.991728417397471,1.561074610319141,2.4478007307371796
2021-11-23 01:00:00,5.562983714800289,1.3102918589895247,2.3585978281174365
2021-11-23 02:00:00,3.0893313084949456,0.7723328114293051,1.757649370180226
2021-11-23 03:00:00,1.2698273456501767,0.4142903367384538,1.1268661613741788
2021-11-23 04:00:00,1.3675307302798938,0.43840576775862544,1.1694146955977138
2021-11-23 05:00:00,3.8549862387368052,0.862509606139285,1.9634118871843487
2021-11-23 06:00:00,4.472495382388762,1.272384161963144,2.1148275065330417
2021-11-23 07:00:00,2.8723106577005018,1.0633604627158366,1.6947892664577806
2021-11-23 08:00:00,2.954645298084514,1.110865986092061,1.7189081703466635
2021-11-23 09:00:00,4.9278854751262315,1.7044525370134895,2.2198841129946922
2021-11-23 10:00:00,6.343218599568823,2.1737929308852753,2.5185747158996143
2021-11-23 11:00:00,7.09567614369346,2.491844691691524,2.6637710381512636
2021-11-23 12:00:00,6.316629844351755,2.683097667460235,2.5132906406446023
2021-11-23 13:00:00,6.978655478572008,2.8074789266826072,2.6417144960369976
2021-11-23 14:00:00,6.047935652322762,2.232976381141554,2.4592551011073986
2021-11-23 15:00:00,6.215357053308682,2.4232884566950794,2.4930617828904045
2021-11-23 16:00:00,4.8959389183028375,2.3903199180224686,2.2126768671233576
2021-11-23 17:00:00,4.7751092743894406,2.6848900872220964,2.185202341749944
2021-11-23 18:00:00,5.388328131021598,2.786733876417521,2.321277262849399
2021-11-23 19:00:00,5.089648251808845,2.8817058291291815,2.2560248783665586
2021-11-23 20:00:00,4.779416969929747,3.2733828088903363,2.1861877709679347
2021-11-23 21:00:00,4.973507287710478,3.4489648515180424,2.2301361590069964
2021-11-23 22:00:00,5.45867272224982,3.0591544868584024,2.336380260627499
2021-11-23 23:00:00,6.124530493502598,2.7228994587053745,2.47477887769849
2021-11-24 00:00:00,5.857849369552119,1.7125572498943342,2.4202994379935965
2021-11-24 01:00:00,5.891937352189117,1.4531972326253941,2.4273313231178633
2021-11-24 02:00:00,4.053798203117843,1.026127742520819,2.013404629754745
2021-11-24 03:00:00,4.248763559839062,1.1223744404234417,2.0612529102075423
2021-11-24 04:00:00,3.1134206892171563,0.8785305751993564,1.764488789768061
2021-11-24 05:00:00,4.005862264507535,1.2059461017759672,2.0014650295489886
2021-11-24 06:00:00,4.536969069341446,1.5540149970609318,2.1300162133987257
2021-11-24 07:00:00,4.923030965880399,1.6108554975112643,2.218790428562463
2021-11-24 08:00:00,4.75021462055166,1.4861438868037318,2.179498708545536
2021-11-24 09:00:00,5.178710391456509,1.7799479959238613,2.2756780069808884
2021-11-24 10:00:00,6.296173359029055,2.2369489536613263,2.50921767868574
2021-11-24 11:00:00,6.58969031061661,2.2657032995175506,2.5670392109620392
2021-11-24 12:00:00,6.587433586457273,2.7482933278643014,2.5665996155336095
2021-11-24 13:00:00,6.574442570002452,2.647233922422402,2.5640675829631427
2021-11-24 14:00:00,6.847905889400651,2.598162322686236,2.616850375814531
2021-11-24 15:00:00,6.323374446234591,2.3075318015739157,2.514632069753862
2021-11-24 16:00:00,6.108045001869769,2.27854036575167,2.471445933430422
2021-11-24 17:00:00,6.55861065836645,2.8499820423437785,2.560978457224201
2021-11-24 18:00:00,6.773660479446286,3.397115888378314,2.6026256894617568
2021-11-24 19:00:00,6.167035682631659,3.3510845812626866,2.483351703370197
2021-11-24 20:00:00,6.489552142330965,3.281958182442313,2.5474599392985486
2021-11-24 21:00:00,6.150503545476283,3.3356831062984593,2.480020876016225
2021-11-24 22:00:00,6.053817371142825,3.1913987801325603,2.460450643915221
2021-11-24 23:00:00,5.937328130759187,2.5055846555723558,2.4366633191229328
2021-11-25 00:00:00,6.450407125267582,1.818254969541776,2.539765171284066
2021-11-25 01:00:00,5.127180550727142,1.4062696659555287,2.2643278364068977
2021-11-25 02:00:00,3.4622837116277188,1.0630550598409287,1.8607212880030473
2021-11-25 03:00:00,2.5670689692329787,0.8075130486624311,1.6022075300138177
2021-11-25 04:00:00,2.5552629414204424,0.770721457997851,1.5985189837535376
2021-11-25 05:00:00,2.9845593326620365,0.7859184308414219,1.7275877206851282
2021-11-25 06:00:00,3.4593477422518615,1.0289971882134248,1.8599321875412183
2021-11-25 07:00:00,2.2490117556253937,0.829042863344979,1.4996705490291504
2021-11-25 08:00:00,3.2773616343196603,0.9670328121534233,1.8103484842205548
2021-11-25 09:00:00,4.697096386403928,1.439492616956368,2.1672785668676577
2021-11-25 10:00:00,6.353917235971543,2.207215039813945,2.5206977676769466
2021-11-25 11:00:00,6.640056687300031,2.5956353213931593,2.576830744790979
2021-11-25 12:00:00,6.908113456401472,3.0809435305043467,2.6283290236196595
2021-11-25 13:00:00,7.200689304136396,3.0656707129200673,2.6834100141678676
2021-11-25 14:00:00,7.088091424163682,2.660020107422731,2.662346976666205
2021-11-25 15:00:00,6.918291453532493,2.7130247819407414,2.6302645215895097
2021-11-25 16:00:00,6.509910189353365,2.7124515630926966,2.551452564590093
2021-11-25 17:00:00,6.118216243479676,3.2952072342809404,2.473502828678325
2021-11-25 18:00:00,6.6333995898882545,3.389480180931535,2.5755386989692575
2021-11-25 19:00:00,6.321196929189358,3.2353180927007803,2.5141990631589533
2021-11-25 20:00:00,5.7233653906734965,3.3782086054732354,2.392355615428755
2021-11-25 21:00:00,5.978110260721211,2.682691676726037,2.4450174356681407
2021-11-25 22:00:00,6.066541409612037,2.4171836399878583,2.463034999672566
2021-11-25 23:00:00,5.362765274937661,2.177121452007691,2.3157645119782067
2021-11-26 00:00:00,6.580534740704121,2.0964354082648313,2.565255297373757
2021-11-26 01:00:00,5.550638765935624,1.532717919501478,2.3559793644969864
2021-11-26 02:00:00,3.8895832901350884,1.074991957928198,1.9722026493580949
2021-11-26 03:00:00,3.1150119941419163,0.9340426012705758,1.7649396573656326
2021-11-26 04:00:00,2.4417845895379284,0.7550561809448678,1.5626210639620626
2021-11-26 05:00:00,3.982036918083691,1.1551541971636627,1.9955041764134926
2021-11-26 06:00:00,3.6031550893575486,1.0652027682028369,1.8981978530589345
2021-11-26 07:00:00,4.387538396357764,1.4090413830638635,2.0946451719462567
2021-11-26 08:00:00,4.8562341271206755,1.5132366672947717,2.2036864856691105
2021-11-26 09:00:00,6.079102774882399,1.999623833360445,2.465583658057945
2021-11-26 10:00:00,6.0554678832610875,2.0632313653250764,2.4607860295566306
2021-11-26 11:00:00,6.3522596362172745,2.253387764178262,2.5203689484314147
2021-11-26 12:00:00,6.628417466024788,2.5744846799937635,2.5745713169428397
2021-11-26 13:00:00,6.126956489647914,2.3380440370050093,2.475268973192189
2021-11-26 14:00:00,6.2794199614335895,2.2848767497992717,2.5058770842628313
2021-11-26 15:00:00,6.764599810654341,2.6962348274456507,2.6008844285462476
2021-11-26 16:00:00,6.599368675835905,2.8432853145251036,2.5689236414957732
2021-11-26 17:00:00,6.488975183735045,2.6503065963368986,2.54734669484447
2021-11-26 18:00:00,6.11981612832279,2.8529655751957166,2.473826212231326
2021-11-26 19:00:00,6.399417510742569,3.3287512404044515,2.5297070009672207
2021-11-26 20:00:00,6.961498602015798,3.389123142510924,2.6384651981816623
2021-11-26 21:00:00,6.140070182454614,3.033062440722757,2.477916500299115
2021-11-26 22:00:00,5.73021405307334,3.2465002053968095,2.3937865512767296
2021-11-26 23:00:00,6.52800647271041,2.80930144839579,2.5549963743047486
2021-11-27 00:00:00,7.469199178929785,2.5950534216042724,2.732983567263035
2021-11-27 01:00:00,5.735038042083162,1.7657229276706103,2.394793945641913
2021-11-27 02:00:00,4.964203786701255,1.29718146367667,2.2280493232200347
2021-11-27 03:00:00,2.9261856504367434,0.8059273708742434,1.7106097306038988
2021-11-27 04:00:00,3.1485623195061825,0.7495709143110425,1.774418868110397
2021-11-27 05:00:00,2.86997470542257,0.8190382811372089,1.6940999691348118
2021-11-27 06:00:00,4.400096031594446,1.2389692009206275,2.097640586848578
2021-11-27 07:00:00,4.924686261940364,1.4674589473719297,2.219163414879662
2021-11-27 08:00:00,5.473327731372798,1.8275290153499668,2.33951442213396
2021-11-27 09:00:00,5.600529177462511,2.1452661850929533,2.3665437197445796
2021-11-27 10:00:00,6.34271967536316,2.440807856732839,2.51847566503295
2021-11-27 11:00:00,7.036409011598328,2.7539444476961514,2.652623043630272
2021-11-27 12:00:00,7.100814070408029,3.0756930503709494,2.664735272106411
2021-11-27 13:00:00,6.949180759278138,3.439392351547112,2.6361298828544353
2021-11-27 14:00:00,6.917129117688219,3.7353250534364806,2.630043558135154
2021-11-27 15:00:00,7.330312281164508,3.3563622643646247,2.7074549453618815
2021-11-27 16:00:00,6.1908250501513065,2.8515741572796776,2.4881368632274445
2021-11-27 17:00:00,5.526215237669046,2.8320188470295067,2.3507903431971653
2021-11-27 18:00:00,5.489376248143415,3.0345139706666675,2.3429417935884396
2021-11-27 19:00:00,5.90889391248505,3.168576202644276,2.4308216537798595
2021-11-27 20:00:00,6.027893515351312,3.2891318930693187,2.4551768806648764
2021-11-27 21:00:00,6.393174684452573,3.283272528206295,2.5284727968583276
2021-11-27 22:00:00,6.739090249799208,3.363762571967731,2.5959757798945673
2021-11-27 23:00:00,7.439403595289917,2.6244868783887894,2.7275270109184837
2021-11-28 00:00:00,6.416908475728518,2.1294812951065207,2.5331617547500827
2021-11-28 01:00:00,6.601258039929114,1.9300669375500452,2.5692913497556313
2021-11-28 02:00:00,6.038860726530498,1.579570496821252,2.4574093526578955
2021-11-28 03:00:00,5.788237249445971,1.4214483707526688,2.405875568155172
2021-11-28 04:00:00,4.200389777657481,1.1000730173152165,2.049485246996787
2021-11-28 05:00:00,5.315823034676213,1.3448986164980776,2.305606869064241
2021-11-28 06:00:00,5.723962455845195,1.6247861479336088,2.3924803982154574
2021-11-28 07:00:00,5.550988124695233,1.667091440358745,2.3560535063311345
2021-11-28 08:00:00,5.442049383560848,1.8314952536039601,2.332820049545367
2021-11-28 09:00:00,5.551426392477463,1.6861919309419795,2.356146513372516
2021-11-28 10:00:00,6.039753874036979,2.047157131824769,2.457591071361747
2021-11-28 11:00:00,6.7419663608096805,2.748568330178533,2.5965296764739048
2021-11-28 12:00:00,6.8104411017240745,3.1642247036511315,2.60968218404542
2021-11-28 13:00:00,6.644689798849143,3.4083308778007586,2.577729582180633
2021-11-28 14:00:00,7.278767627407144,3.438142644041576,2.6979191291451166
2021-11-28 15:00:00,7.240341700170562,3.4815434776458885,2.6907883045997063
2021-11-28 16:00:00,6.340093104313333,3.6368490005243768,2.517954150558213
2021-11-28 17:00:00,5.8336113182286065,3.3298502293556584,2.4152870053533197
2021-11-28 18:00:00,5.727903343377072,3.424243398805499,2.3933038552129298
2021-11-28 19:00:00,5.8484397533678525,3.501288357948091,2.4183547616856904
2021-11-28 20:00:00,6.484238600030072,3.302976833373414,2.5464168158473335
2021-11-28 21:00:00,6.621815027022684,2.810061278664672,2.573288757023332
2021-11-28 22:00:00,5.383267485761336,2.424812536081168,2.3201869506057773
2021-11-28 23:00:00,5.938433742535822,2.1750592955583086,2.436890178595626
