,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-11-20 04:00:00,1.6161716421728705,3.8706030126706694,1.271287395584834
2021-11-20 05:00:00,1.6482610951790957,3.8075961664793954,1.2838462116542992
2021-11-20 06:00:00,1.561963134983877,3.8347812831969175,1.2497852355440422
2021-11-20 07:00:00,1.7720486148750607,3.968690874655375,1.3311831635335014
2021-11-20 08:00:00,1.8378975194946567,4.034997242149673,1.3556907905177555
2021-11-20 09:00:00,1.5366086461130375,3.8834329660398903,1.2396001960765566
2021-11-20 10:00:00,1.5409614691085614,3.956350796417026,1.2413546910970132
2021-11-20 11:00:00,1.622459693422928,3.84823725863789,1.2737580984719696
2021-11-20 12:00:00,1.030612739180232,3.668561837479996,1.015190986553876
2021-11-20 13:00:00,1.1958267193300558,3.794092138892235,1.0935386226970019
2021-11-20 14:00:00,1.5586693196919021,3.9224637749108617,1.2484667875806317
2021-11-20 15:00:00,1.5817226272462401,4.022306318319576,1.2576655466562803
2021-11-20 16:00:00,1.4546502048896968,3.8750903876828224,1.206088804727785
2021-11-20 17:00:00,1.7372885566391674,4.049262843066574,1.318062425167779
2021-11-20 18:00:00,2.2518753505644216,4.170810186443133,1.5006249866520354
2021-11-20 19:00:00,2.3544375516818725,4.238980802596152,1.534417658814533
2021-11-20 20:00:00,2.1398258032191344,4.110588791262256,1.4628143433871348
2021-11-20 21:00:00,1.636944654764094,3.8483293408471715,1.2794313794667123
2021-11-20 22:00:00,1.5280978990406802,3.949069913568152,1.2361625698267522
2021-11-20 23:00:00,1.64062404638535,3.997991611012665,1.2808684734918532
2021-11-21 00:00:00,1.572601407596463,3.9629031572683555,1.2540340536031958
2021-11-21 01:00:00,1.295041786595006,3.6729350510885204,1.137999027501784
2021-11-21 02:00:00,1.0438896469455379,3.7380702195032853,1.0217091792411077
2021-11-21 03:00:00,1.5664807093815112,3.989914307682235,1.2515912708953796
2021-11-21 04:00:00,1.5805654667301117,3.9437382305240933,1.2572054194641826
2021-11-21 05:00:00,0.9494136968529948,3.643750423379353,0.9743786208928205
2021-11-21 06:00:00,1.0178445252478465,3.6619062917849976,1.0088828104630618
2021-11-21 07:00:00,1.013957942968243,3.644589886363024,1.0069547869533384
2021-11-21 08:00:00,1.552822787889136,3.9707902761255074,1.2461231030235882
2021-11-21 09:00:00,1.5791680439725235,3.936026591506444,1.256649531083557
2021-11-21 10:00:00,1.5678534437973282,4.230908257642829,1.2521395464553176
2021-11-21 11:00:00,1.7132880090677187,4.2103495420721275,1.308926280990537
2021-11-21 12:00:00,1.6597663835374983,4.2359797955146,1.2883192087124598
2021-11-21 13:00:00,1.3715662514058424,4.002810469289345,1.1711388693941647
2021-11-21 14:00:00,1.9753086341665758,4.367927626514537,1.4054567350746077
2021-11-21 15:00:00,2.1930638321933444,4.625125276965419,1.4808996698606374
2021-11-21 16:00:00,2.3400085605294723,4.571346790722825,1.5297086521718677
2021-11-21 17:00:00,1.7016256766853362,4.165241209241911,1.304463750621433
2021-11-21 18:00:00,1.9530904570952612,4.304461040106935,1.3975301274374234
2021-11-21 19:00:00,2.2124649868008452,4.47304897723337,1.4874357084596448
2021-11-21 20:00:00,1.9896770975144704,4.2071394554464305,1.4105591435719633
2021-11-21 21:00:00,1.9496486895090408,4.050923738860254,1.3962982093768654
2021-11-21 22:00:00,1.9783319337951613,4.193508824724114,1.4065318815423848
2021-11-21 23:00:00,2.053372868441348,3.976611633394708,1.4329594789949045
2021-11-22 00:00:00,2.0453756139820136,3.92465570620788,1.4301662889265756
2021-11-22 01:00:00,1.7133146401343016,3.7841158079150023,1.3089364538182522
2021-11-22 02:00:00,1.7216612668095632,3.7864851638117147,1.3121209040365005
2021-11-22 03:00:00,1.7170608360307162,3.808280820202976,1.3103666799910307
2021-11-22 04:00:00,1.6513828254400509,3.8535754431654876,1.285061409209712
2021-11-22 05:00:00,1.6144552003995634,3.800956930916071,1.270612136098016
2021-11-22 06:00:00,1.9253700814291246,3.9922089849614797,1.3875770542312684
2021-11-22 07:00:00,1.367387763725796,3.8507553852994554,1.1693535666024182
2021-11-22 08:00:00,1.2889296620318478,3.7503197946928073,1.1353103813635492
2021-11-22 09:00:00,1.220469718972059,3.8068783462503126,1.1047487130438574
2021-11-22 10:00:00,1.5632366331268654,3.8165232226501984,1.2502946185307147
2021-11-22 11:00:00,1.7404498883666166,3.8660966821338763,1.3192611145511022
2021-11-22 12:00:00,1.374824324673599,3.682818062953614,1.1725290293521944
2021-11-22 13:00:00,1.2636342987770428,3.7394638567476814,1.1241148957188687
2021-11-22 14:00:00,0.8749923736029501,3.616036585279807,0.935410270203909
2021-11-22 15:00:00,0.877820024452875,3.6268796282487252,0.9369205006044403
2021-11-22 16:00:00,1.4533969669614861,3.911783695093814,1.2055691464870384
2021-11-22 17:00:00,1.3790679499253105,3.8777844733645987,1.174337238584092
2021-11-22 18:00:00,0.9895443499644756,3.627902130780641,0.9947584379961175
2021-11-22 19:00:00,1.3641432695175122,3.9010957031231626,1.1679654402068207
2021-11-22 20:00:00,1.4751966205164297,3.885424894556778,1.21457672483727
2021-11-22 21:00:00,1.4887247435445172,3.8671825320307756,1.220133084357816
2021-11-22 22:00:00,1.9267205237607052,4.202072753750128,1.3880635877944156
2021-11-22 23:00:00,2.1265476173799076,4.25336549557303,1.4582687054791745
2021-11-23 00:00:00,2.162692194603083,4.192619597843001,1.4706094636588882
2021-11-23 01:00:00,1.9598739955212785,4.111687160401886,1.3999549976771677
2021-11-23 02:00:00,1.7653028479423647,4.046360748843007,1.3286469989964846
2021-11-23 03:00:00,1.644109447616044,3.9386538577819095,1.2822283133732635
2021-11-23 04:00:00,1.6674755921512183,3.8264754088872257,1.291307706223121
2021-11-23 05:00:00,1.7053244233622469,3.8034738528364147,1.305880707937079
2021-11-23 06:00:00,1.6150860537146292,3.8091798989682455,1.27086035964406
2021-11-23 07:00:00,1.6703534075943227,3.918079734399556,1.2924215286021519
2021-11-23 08:00:00,1.3258208857081184,3.7839793083278983,1.1514429580783054
2021-11-23 09:00:00,1.1988416984001888,3.7150655364756697,1.0949162974402147
2021-11-23 10:00:00,1.135039372935673,3.7593559911189627,1.0653822661071812
2021-11-23 11:00:00,1.4704596630757207,3.745781343593998,1.2126251123392262
2021-11-23 12:00:00,1.5792030887543826,3.8955795416854837,1.2566634747434902
2021-11-23 13:00:00,1.7364212470928506,4.093368107639002,1.3177333748117828
2021-11-23 14:00:00,1.5370993211005717,3.881353207687435,1.2397980969095619
2021-11-23 15:00:00,1.3792514761376091,3.930828833473219,1.1744153763203244
2021-11-23 16:00:00,1.2571932321573946,3.855332918720972,1.1212462852368317
2021-11-23 17:00:00,1.275337913747089,3.9374283980956726,1.1293085998729882
2021-11-23 18:00:00,1.2982035246511467,3.9287835248410774,1.1393873461870405
2021-11-23 19:00:00,1.26455040943231,4.011343151159187,1.124522302772297
2021-11-23 20:00:00,1.1362530552488315,3.890205684608038,1.065951713375813
2021-11-23 21:00:00,1.4795817926708024,3.963326690989195,1.2163806117621254
2021-11-23 22:00:00,1.387387630740832,3.8819752890030883,1.177874199879101
2021-11-23 23:00:00,2.0044141788542724,4.115921698140253,1.4157733501003162
2021-11-24 00:00:00,1.8845982186405414,3.9619877167747446,1.3728066938358587
2021-11-24 01:00:00,1.544267080980661,3.820207075782144,1.242685431225723
2021-11-24 02:00:00,1.52831115125118,3.81913391659119,1.2362488225479449
2021-11-24 03:00:00,1.5657940767795218,3.7354733034861876,1.2513169369826023
2021-11-24 04:00:00,1.6052313968755296,3.7165211093967363,1.2669772677027515
2021-11-24 05:00:00,1.5698637183589943,3.7471007024133223,1.2529420251388308
2021-11-24 06:00:00,1.5874405894748103,3.733344742590953,1.25993674026707
2021-11-24 07:00:00,1.8406252690227891,3.893225740414705,1.3566964542677884
2021-11-24 08:00:00,2.085691834655564,4.061738436878592,1.4441924506988548
2021-11-24 09:00:00,1.7540933245949268,3.8292171885178243,1.3244218831606969
2021-11-24 10:00:00,1.7830256405550753,3.847860360384443,1.3352998317063758
2021-11-24 11:00:00,1.1140577967141183,3.4723682916376006,1.0554893636196048
2021-11-24 12:00:00,1.003794047215655,3.5149305770729007,1.0018952276638786
2021-11-24 13:00:00,1.4402265181825369,3.7681398425413186,1.2000943788646528
2021-11-24 14:00:00,1.3773937936098,3.7769008986341026,1.1736242131149988
2021-11-24 15:00:00,1.1598251360377358,3.635111174789645,1.07695177981084
2021-11-24 16:00:00,1.4832043808611557,3.7710027787530582,1.2178687863892217
2021-11-24 17:00:00,1.6925102521604618,3.80522574163849,1.3009651233451502
2021-11-24 18:00:00,1.3700765703402198,3.6945886277234803,1.1705026998431998
2021-11-24 19:00:00,1.2376752004194542,3.6246646106141096,1.1125085170098494
2021-11-24 20:00:00,0.990356578779497,3.524689252358105,0.9951666085533101
2021-11-24 21:00:00,1.5268110131006638,3.7050916042259927,1.235641943728305
2021-11-24 22:00:00,1.460903962979101,3.6986183381294846,1.2086786020192055
2021-11-24 23:00:00,1.7971280962566303,3.983745005549292,1.3405700639118532
2021-11-25 00:00:00,2.0521475820973354,3.9372705474804244,1.4325318782133036
2021-11-25 01:00:00,1.630752801121768,3.8057817310421465,1.2770093191209562
2021-11-25 02:00:00,1.7942690717862237,3.914923652420276,1.339503292935939
2021-11-25 03:00:00,1.9887215960095637,3.8882929712515506,1.410220406890201
2021-11-25 04:00:00,1.6270928567682936,3.8144372609664683,1.2755755002226616
2021-11-25 05:00:00,1.635092142730285,3.684017430120522,1.2787072154055772
2021-11-25 06:00:00,1.5841252890505968,3.726904164767174,1.2586203911627194
2021-11-25 07:00:00,1.885311605496064,3.866693499092324,1.3730664971136919
2021-11-25 08:00:00,1.6529113585537973,3.8567926915559996,1.285656003195955
2021-11-25 09:00:00,1.9275814889406873,3.903695279130607,1.38837368490644
2021-11-25 10:00:00,1.6746899712609231,3.737739423271607,1.2940981304603307
2021-11-25 11:00:00,1.1783676257774605,3.5825280424489048,1.0855264279498038
2021-11-25 12:00:00,1.4096614538611747,3.69172865221496,1.1872916465052614
2021-11-25 13:00:00,1.458951555587798,3.6967481296747007,1.2078706700585946
2021-11-25 14:00:00,0.9024686689385775,3.710847630344622,0.9499835098245535
2021-11-25 15:00:00,1.1809016547773392,3.6703176676485305,1.0866929901206408
2021-11-25 16:00:00,1.320768313724401,3.7376713731623523,1.1492468462973484
2021-11-25 17:00:00,1.61999851079165,3.8309479781194904,1.2727916211193606
2021-11-25 18:00:00,1.5970956745911156,3.843081568722643,1.2637625071947323
2021-11-25 19:00:00,1.4372583989859502,3.7338142980927507,1.198857122006601
2021-11-25 20:00:00,1.6876493459524724,3.8518281042906124,1.299095587688786
2021-11-25 21:00:00,1.6196191584227502,3.8322670973768185,1.2726425886409547
2021-11-25 22:00:00,1.978290796136328,3.9703121484548185,1.406517257674547
2021-11-25 23:00:00,1.8998758444948964,3.9073702141553035,1.3783598385381433
2021-11-26 00:00:00,2.0831556613509212,4.006740778189168,1.4433141242816552
2021-11-26 01:00:00,1.690481820477175,3.793471095413773,1.3001853023616192
2021-11-26 02:00:00,1.1717349578048595,3.5764967800831893,1.0824670700787435
2021-11-26 03:00:00,1.110528224427204,3.5778711090097293,1.0538160296879167
2021-11-26 04:00:00,1.123264381328308,3.5777765965747057,1.0598416774822115
2021-11-26 05:00:00,1.0773347099852133,3.5956174906572924,1.0379473541491462
2021-11-26 06:00:00,1.2029132852045652,3.6396173961479006,1.0967740356174398
2021-11-26 07:00:00,1.4366624089001385,3.874836787353019,1.1986085302967515
2021-11-26 08:00:00,1.621944399460248,3.8990628584670444,1.2735558093229555
2021-11-26 09:00:00,1.3915105005999948,3.8885566450659503,1.1796230332610478
2021-11-26 10:00:00,1.52519150418239,3.997282120975918,1.2349864388657836
2021-11-26 11:00:00,1.3107098894174587,3.851370935716309,1.144862388856171
2021-11-26 12:00:00,1.2054671163310102,3.7839080868116715,1.09793766504798
2021-11-26 13:00:00,1.5588145981713182,3.767696392837401,1.2485249689819256
2021-11-26 14:00:00,1.3568618161075767,3.6487310900644814,1.1648441166557768
2021-11-26 15:00:00,1.3086806149569523,3.6842223505774783,1.1439757929943064
2021-11-26 16:00:00,1.4525428323377962,3.712896455295781,1.205214849036385
2021-11-26 17:00:00,1.5698823797264927,3.780635105914402,1.2529494721362442
2021-11-26 18:00:00,1.494892649795466,3.7273940659132614,1.2226580265125102
2021-11-26 19:00:00,1.5139972809725837,3.7286572696060984,1.2304459683271687
2021-11-26 20:00:00,1.603127032095567,3.7258378664395733,1.2661465286828246
2021-11-26 21:00:00,1.6826824836867982,3.7502974131160123,1.2971825174919673
2021-11-26 22:00:00,1.8740935949979143,3.9064306071147326,1.3689753814433312
2021-11-26 23:00:00,1.99390559578931,3.751828419761749,1.4120572211455562
2021-11-27 00:00:00,2.2179620562977522,3.869870892102558,1.4892823964237785
2021-11-27 01:00:00,2.1746624637456815,3.921806473433385,1.4746736804275316
2021-11-27 02:00:00,2.1629783665361644,3.9142875695705257,1.4707067574932007
2021-11-27 03:00:00,2.0449388331123606,3.880541755552736,1.430013577946853
2021-11-27 04:00:00,2.118519109025924,3.8502058789106006,1.455513348968646
2021-11-27 05:00:00,1.905724343692266,3.664594351054695,1.3804797512793392
2021-11-27 06:00:00,2.3136043568433413,3.9646279890281755,1.5210536995265294
2021-11-27 07:00:00,2.3617684523135054,4.0448555422751085,1.5368046239888482
2021-11-27 08:00:00,2.0418316331061463,3.9050538437071958,1.428926741686272
2021-11-27 09:00:00,2.0516361924729893,3.964365061301251,1.4323533755582067
2021-11-27 10:00:00,2.1788596147420667,3.94757145945018,1.4760960723279724
2021-11-27 11:00:00,2.074454659063594,3.89149667107712,1.4402967260476551
2021-11-27 12:00:00,1.4797227374088942,3.6590205933538757,1.216438546499121
2021-11-27 13:00:00,1.5282908544319975,3.76007942226859,1.2362406134859012
2021-11-27 14:00:00,1.551989765930624,3.7498778669440154,1.2457888127329704
2021-11-27 15:00:00,1.829540563577912,3.7327865911602465,1.3526051025993922
2021-11-27 16:00:00,1.7081320780750777,3.7302400019251514,1.3069552701125917
2021-11-27 17:00:00,1.697154747707083,3.788555836180365,1.3027489196721995
2021-11-27 18:00:00,1.9698453246401355,3.90350928514905,1.403511782864731
2021-11-27 19:00:00,1.9673011989980247,3.8402300855172227,1.4026051472164305
2021-11-27 20:00:00,1.6791590686565778,3.787193675030019,1.295823702768466
2021-11-27 21:00:00,1.6475652405127383,3.8114032944963196,1.2835751791432937
2021-11-27 22:00:00,1.8581377934180379,3.9575751624219513,1.363135280673946
2021-11-27 23:00:00,2.0899134631945198,3.9053703867787037,1.4456532997902782
2021-11-28 00:00:00,2.1378388574361646,4.174784235237284,1.4621350339268138
2021-11-28 01:00:00,1.7240598242151262,4.062251705129418,1.313034586069661
2021-11-28 02:00:00,1.4394163514413447,3.9758434864302643,1.1997567884539535
2021-11-28 03:00:00,1.3785928740214248,3.937096732761935,1.1741349471084765
2021-11-28 04:00:00,1.685773378827498,4.057196464906539,1.2983733587945718
2021-11-28 05:00:00,1.6733804476059666,4.0428521964732145,1.2935920715611884
2021-11-28 06:00:00,1.0304618013936981,3.781804796815886,1.015116644230454
2021-11-28 07:00:00,1.120433032257626,3.627377463120795,1.0585050931656521
2021-11-28 08:00:00,1.3656733549008466,3.776807095425516,1.1686202783200565
2021-11-28 09:00:00,1.0837745298949504,3.742485179951787,1.0410449221311011
2021-11-28 10:00:00,1.0066896919585404,3.726523993574371,1.0033392706151496
2021-11-28 11:00:00,1.3938716842399619,3.934231845355446,1.180623430328215
2021-11-28 12:00:00,1.054805965546481,3.832036088117501,1.0270374703712037
2021-11-28 13:00:00,1.539736071948659,3.7814591457795,1.2408610204002135
2021-11-28 14:00:00,1.7737238326162323,3.86928445836608,1.3318122362466236
2021-11-28 15:00:00,1.8578593024356556,4.045919078706596,1.3630331259494963
2021-11-28 16:00:00,1.787809081647673,3.9621329744286373,1.337089780698242
2021-11-28 17:00:00,2.168532735884026,4.260691009513362,1.4725938801597764
2021-11-28 18:00:00,2.289304087245138,4.216298240236339,1.5130446415242143
2021-11-28 19:00:00,2.160815541544415,4.191725797861493,1.4699712723534482
2021-11-28 20:00:00,1.8279501741126527,3.9708353858995102,1.3520170761172554
2021-11-28 21:00:00,1.5657512969240421,3.8573181546309536,1.2512998429329567
2021-11-28 22:00:00,1.7442060930829812,3.9182154402355436,1.320683948976053
2021-11-28 23:00:00,2.36802954744305,4.2019639647448965,1.5388403255188792
